../Data/Amazon/PREVIOUS_VALUES.dat
114.260
../Data/Amazon/PREVIOUS_VALUES.dat
opened
24
Allocated memory
opened file
Scanned File
Model: 1.220000,1.230000,2
Expected: 0.000000
Found a match!
Model: 1.230000,1.240000,2
Expected: 0.000000
Found a match!
Model: 1.240000,1.250000,2
Expected: 0.000000
Found a match!
Model: 1.250000,1.260000,2
Expected: 0.000000
Found a match!
Model: 1.260000,1.270000,2
Expected: 0.000000
Found a match!
Model: 1.270000,1.280000,2
Expected: 0.000000
Found a match!
Model: 1.280000,1.290000,2
Expected: 0.000000
Found a match!
Model: 1.290000,1.300000,2
Expected: 0.000000
Found a match!
Model: 1.300000,1.310000,2
Expected: 0.000000
Found a match!
Model: 1.310000,1.320000,2
Expected: 0.000000
Found a match!
Model: 1.320000,1.330000,2
Expected: 0.000000
Found a match!
Model: 1.330000,1.340000,2
Expected: 0.000000
Found a match!
Model: 1.340000,1.350000,2
Expected: 0.000000
Found a match!
Model: 1.350000,1.360000,2
Expected: 0.000000
Found a match!
Model: 1.360000,1.370000,2
Expected: 0.000000
Found a match!
Model: 1.370000,1.380000,2
Expected: 0.000000
Found a match!
Model: 1.380000,1.390000,2
Expected: 0.000000
Found a match!
Model: 1.390000,1.400000,2
Expected: 0.000000
Found a match!
Model: 1.400000,1.410000,2
Expected: 0.000000
Found a match!
Model: 1.410000,1.420000,2
Expected: 0.000000
Found a match!
Model: 1.420000,1.430000,2
Expected: 0.000000
Found a match!
Model: 1.430000,1.440000,2
Expected: 0.000000
Found a match!
Model: 1.440000,1.450000,2
Expected: 0.000000
Found a match!
Model: 1.450000,1.460000,2
Expected: 0.000000
Found a match!
Model: 1.460000,1.470000,2
Expected: 0.000000
Found a match!
Model: 1.470000,1.480000,2
Expected: 0.000000
Found a match!
Model: 1.480000,1.490000,2
Expected: 0.000000
Found a match!
Model: 1.490000,1.500000,2
Expected: 0.000000
opened file
Moving to file 1924
Allocated memory
opened file
Scanned File
Assigned Vals: -113.240000,0.020000,1
Model Change: -113.240000
Scanned File
Assigned Vals: 0.020000,0.030000,1
Model Change: 0.020000
Scanned File
Assigned Vals: 0.030000,0.040000,1
Model Change: 0.030000
Scanned File
Assigned Vals: 0.040000,0.050000,1
Model Change: 0.040000
Scanned File
Assigned Vals: 0.050000,0.060000,1
Model Change: 0.050000
Scanned File
Assigned Vals: 0.060000,0.070000,1
Model Change: 0.060000
Scanned File
Assigned Vals: 0.070000,0.080000,1
Model Change: 0.070000
Scanned File
Assigned Vals: 0.080000,0.090000,1
Model Change: 0.080000
Scanned File
Assigned Vals: 0.090000,0.100000,1
Model Change: 0.090000
Scanned File
Assigned Vals: 0.100000,0.110000,1
Model Change: 0.100000
Scanned File
Assigned Vals: 0.110000,0.120000,1
Model Change: 0.110000
Scanned File
Assigned Vals: 0.120000,0.130000,1
Model Change: 0.120000
Scanned File
Assigned Vals: 0.130000,0.140000,1
Model Change: 0.130000
Scanned File
Assigned Vals: 0.140000,0.150000,1
Model Change: 0.140000
Scanned File
Assigned Vals: 0.150000,0.160000,1
Model Change: 0.150000
Scanned File
Assigned Vals: 0.160000,0.170000,1
Model Change: 0.160000
Scanned File
Assigned Vals: 0.170000,0.180000,1
Model Change: 0.170000
Scanned File
Assigned Vals: 0.180000,0.190000,1
Model Change: 0.180000
Scanned File
Assigned Vals: 0.190000,0.200000,1
Model Change: 0.190000
Scanned File
Assigned Vals: 0.200000,0.210000,1
Model Change: 0.200000
Scanned File
Assigned Vals: 0.210000,0.220000,1
Model Change: 0.210000
Scanned File
Assigned Vals: 0.220000,0.230000,1
Model Change: 0.220000
Scanned File
Assigned Vals: 0.230000,0.240000,1
Model Change: 0.230000
Scanned File
Assigned Vals: 0.240000,0.250000,1
Model Change: 0.240000
Scanned File
Assigned Vals: 0.250000,0.260000,1
Model Change: 0.250000
Scanned File
Assigned Vals: 0.260000,0.270000,1
Model Change: 0.260000
Scanned File
Assigned Vals: 0.270000,0.280000,1
Model Change: 0.270000
Scanned File
Assigned Vals: 0.280000,0.290000,1
Model Change: 0.280000
Scanned File
Assigned Vals: 0.290000,0.300000,1
Model Change: 0.290000
Scanned File
Assigned Vals: 0.300000,0.310000,1
Model Change: 0.300000
Scanned File
Assigned Vals: 0.310000,0.320000,1
Model Change: 0.310000
Scanned File
Assigned Vals: 0.320000,0.330000,1
Model Change: 0.320000
Scanned File
Assigned Vals: 0.330000,0.340000,1
Model Change: 0.330000
Scanned File
Assigned Vals: 0.340000,0.350000,1
Model Change: 0.340000
Scanned File
Assigned Vals: 0.350000,0.360000,1
Model Change: 0.350000
Scanned File
Assigned Vals: 0.360000,0.370000,1
Model Change: 0.360000
Scanned File
Assigned Vals: 0.370000,0.380000,1
Model Change: 0.370000
Scanned File
Assigned Vals: 0.380000,0.390000,1
Model Change: 0.380000
Scanned File
Assigned Vals: 0.390000,0.400000,1
Model Change: 0.390000
Scanned File
Assigned Vals: 0.400000,0.410000,1
Model Change: 0.400000
Scanned File
Assigned Vals: 0.410000,0.420000,1
Model Change: 0.410000
Scanned File
Assigned Vals: 0.420000,0.430000,1
Model Change: 0.420000
Scanned File
Assigned Vals: 0.430000,0.440000,1
Model Change: 0.430000
Scanned File
Assigned Vals: 0.440000,0.450000,1
Model Change: 0.440000
Scanned File
Assigned Vals: 0.450000,0.460000,1
Model Change: 0.450000
Scanned File
Assigned Vals: 0.460000,0.470000,1
Model Change: 0.460000
Scanned File
Assigned Vals: 0.470000,0.480000,1
Model Change: 0.470000
Scanned File
Assigned Vals: 0.480000,0.490000,1
Model Change: 0.480000
Scanned File
Assigned Vals: 0.490000,0.500000,1
Model Change: 0.490000
Scanned File
Assigned Vals: 0.500000,0.510000,1
Model Change: 0.500000
Scanned File
Assigned Vals: 0.510000,0.520000,1
Model Change: 0.510000
Scanned File
Assigned Vals: 0.520000,0.530000,1
Model Change: 0.520000
Scanned File
Assigned Vals: 0.530000,0.540000,1
Model Change: 0.530000
Scanned File
Assigned Vals: 0.540000,0.550000,1
Model Change: 0.540000
Scanned File
Assigned Vals: 0.550000,0.560000,1
Model Change: 0.550000
Scanned File
Assigned Vals: 0.560000,0.570000,1
Model Change: 0.560000
Scanned File
Assigned Vals: 0.570000,0.580000,1
Model Change: 0.570000
Scanned File
Assigned Vals: 0.580000,0.590000,1
Model Change: 0.580000
Scanned File
Assigned Vals: 0.590000,0.600000,1
Model Change: 0.590000
Scanned File
Assigned Vals: 0.600000,0.610000,1
Model Change: 0.600000
Scanned File
Assigned Vals: 0.610000,0.620000,1
Model Change: 0.610000
Scanned File
Assigned Vals: 0.620000,0.630000,1
Model Change: 0.620000
Scanned File
Assigned Vals: 0.630000,0.640000,1
Model Change: 0.630000
Scanned File
Assigned Vals: 0.640000,0.650000,1
Model Change: 0.640000
Scanned File
Assigned Vals: 0.650000,0.660000,1
Model Change: 0.650000
Scanned File
Assigned Vals: 0.660000,0.670000,1
Model Change: 0.660000
Scanned File
Assigned Vals: 0.670000,0.680000,1
Model Change: 0.670000
Scanned File
Assigned Vals: 0.680000,0.690000,1
Model Change: 0.680000
Scanned File
Assigned Vals: 0.690000,0.700000,1
Model Change: 0.690000
Scanned File
Assigned Vals: 0.700000,0.710000,1
Model Change: 0.700000
Scanned File
Assigned Vals: 0.710000,0.720000,1
Model Change: 0.710000
Scanned File
Assigned Vals: 0.720000,0.730000,1
Model Change: 0.720000
Scanned File
Assigned Vals: 0.730000,0.740000,1
Model Change: 0.730000
Scanned File
Assigned Vals: 0.740000,0.750000,1
Model Change: 0.740000
Scanned File
Assigned Vals: 0.750000,0.760000,1
Model Change: 0.750000
Scanned File
Assigned Vals: 0.760000,0.770000,1
Model Change: 0.760000
Scanned File
Assigned Vals: 0.770000,0.780000,1
Model Change: 0.770000
Scanned File
Assigned Vals: 0.780000,0.790000,1
Model Change: 0.780000
Scanned File
Assigned Vals: 0.790000,0.800000,1
Model Change: 0.790000
Scanned File
Assigned Vals: 0.800000,0.810000,1
Model Change: 0.800000
Scanned File
Assigned Vals: 0.810000,0.820000,1
Model Change: 0.810000
Scanned File
Assigned Vals: 0.820000,0.830000,1
Model Change: 0.820000
Scanned File
Assigned Vals: 0.830000,0.840000,1
Model Change: 0.830000
Scanned File
Assigned Vals: 0.840000,0.850000,1
Model Change: 0.840000
Scanned File
Assigned Vals: 0.850000,0.860000,1
Model Change: 0.850000
Scanned File
Assigned Vals: 0.860000,0.870000,1
Model Change: 0.860000
Scanned File
Assigned Vals: 0.870000,0.880000,1
Model Change: 0.870000
Scanned File
Assigned Vals: 0.880000,0.890000,1
Model Change: 0.880000
Scanned File
Assigned Vals: 0.890000,0.900000,1
Model Change: 0.890000
Scanned File
Assigned Vals: 0.900000,0.910000,1
Model Change: 0.900000
Scanned File
Assigned Vals: 0.910000,0.920000,1
Model Change: 0.910000
Scanned File
Assigned Vals: 0.920000,0.930000,1
Model Change: 0.920000
Scanned File
Assigned Vals: 0.930000,0.940000,1
Model Change: 0.930000
Scanned File
Assigned Vals: 0.940000,0.950000,1
Model Change: 0.940000
Scanned File
Assigned Vals: 0.950000,0.960000,1
Model Change: 0.950000
Scanned File
Assigned Vals: 0.960000,0.970000,1
Model Change: 0.960000
Scanned File
Assigned Vals: 0.970000,0.980000,1
Model Change: 0.970000
Scanned File
Assigned Vals: 0.980000,0.990000,1
Model Change: 0.980000
Scanned File
Assigned Vals: 0.990000,1.000000,1
Model Change: 0.990000
Scanned File
Assigned Vals: 1.000000,1.010000,1
Model Change: 1.000000
Scanned File
Assigned Vals: 1.010000,1.020000,1
Model Change: 1.010000
Scanned File
Assigned Vals: 1.020000,1.030000,1
Model Change: 1.020000
Scanned File
Assigned Vals: 1.030000,1.040000,1
Model Change: 1.030000
Scanned File
Assigned Vals: 1.040000,1.050000,1
Model Change: 1.040000
Scanned File
Assigned Vals: 1.050000,1.060000,1
Model Change: 1.050000
Scanned File
Assigned Vals: 1.060000,1.070000,1
Model Change: 1.060000
Scanned File
Assigned Vals: 1.070000,1.080000,1
Model Change: 1.070000
Scanned File
Assigned Vals: 1.080000,1.090000,1
Model Change: 1.080000
Scanned File
Assigned Vals: 1.090000,1.100000,1
Model Change: 1.090000
Scanned File
Assigned Vals: 1.100000,1.110000,1
Model Change: 1.100000
Scanned File
Assigned Vals: 1.110000,1.120000,1
Model Change: 1.110000
Scanned File
Assigned Vals: 1.120000,1.130000,1
Model Change: 1.120000
Scanned File
Assigned Vals: 1.130000,1.140000,1
Model Change: 1.130000
Scanned File
Assigned Vals: 1.140000,1.150000,1
Model Change: 1.140000
Scanned File
Assigned Vals: 1.150000,1.160000,1
Model Change: 1.150000
Scanned File
Assigned Vals: 1.160000,1.170000,1
Model Change: 1.160000
Scanned File
Assigned Vals: 1.170000,1.180000,1
Model Change: 1.170000
Scanned File
Assigned Vals: 1.180000,1.190000,1
Model Change: 1.180000
Scanned File
Assigned Vals: 1.190000,1.200000,1
Model Change: 1.190000
Scanned File
Assigned Vals: 1.200000,1.210000,1
Model Change: 1.200000
Scanned File
Assigned Vals: 1.210000,1.220000,1
Model Change: 1.210000
Scanned File
Assigned Vals: 1.220000,1.230000,1
Model Change: 1.220000
Scanned File
Assigned Vals: 1.230000,1.240000,1
Model Change: 1.230000
Scanned File
Assigned Vals: 1.240000,1.250000,1
Model Change: 1.240000
Scanned File
Assigned Vals: 1.250000,1.260000,1
Model Change: 1.250000
Scanned File
Assigned Vals: 1.260000,1.270000,1
Model Change: 1.260000
Scanned File
Assigned Vals: 1.270000,1.280000,1
Model Change: 1.270000
Scanned File
Assigned Vals: 1.280000,1.290000,1
Model Change: 1.280000
Scanned File
Assigned Vals: 1.290000,1.300000,1
Model Change: 1.290000
Scanned File
Assigned Vals: 1.300000,1.310000,1
Model Change: 1.300000
Scanned File
Assigned Vals: 1.310000,1.320000,1
Model Change: 1.310000
Scanned File
Assigned Vals: 1.320000,1.330000,1
Model Change: 1.320000
Scanned File
Assigned Vals: 1.330000,1.340000,1
Model Change: 1.330000
Scanned File
Assigned Vals: 1.340000,1.350000,1
Model Change: 1.340000
Scanned File
Assigned Vals: 1.350000,1.360000,1
Model Change: 1.350000
Scanned File
Assigned Vals: 1.360000,1.370000,1
Model Change: 1.360000
Scanned File
Assigned Vals: 1.370000,1.380000,1
Model Change: 1.370000
Scanned File
Assigned Vals: 1.380000,1.390000,1
Model Change: 1.380000
Scanned File
Assigned Vals: 1.390000,1.400000,1
Model Change: 1.390000
Scanned File
Assigned Vals: 1.400000,1.410000,1
Model Change: 1.400000
Scanned File
Assigned Vals: 1.410000,1.420000,1
Model Change: 1.410000
Scanned File
Assigned Vals: 1.420000,1.430000,1
Model Change: 1.420000
Scanned File
Assigned Vals: 1.430000,1.440000,1
Model Change: 1.430000
Scanned File
Assigned Vals: 1.440000,1.450000,1
Model Change: 1.440000
Scanned File
Assigned Vals: 1.450000,1.460000,1
Model Change: 1.450000
Scanned File
Assigned Vals: 1.460000,1.470000,1
Model Change: 1.460000
Scanned File
Assigned Vals: 1.470000,1.480000,1
Model Change: 1.470000
Scanned File
Assigned Vals: 1.480000,1.490000,1
Model Change: 1.480000
Scanned File
Assigned Vals: 1.490000,1.500000,1
Model Change: 1.490000
Found a match!
Model: -113.240000,0.020000,2
Expected: 0.000000
Found a match!
Model: 0.020000,0.030000,2
Expected: 0.000000
Found a match!
Model: 0.030000,0.040000,2
Expected: 0.000000
Found a match!
Model: 0.040000,0.050000,2
Expected: 0.000000
Found a match!
Model: 0.050000,0.060000,2
Expected: 0.000000
Found a match!
Model: 0.060000,0.070000,2
Expected: 0.000000
Found a match!
Model: 0.070000,0.080000,2
Expected: 0.000000
Found a match!
Model: 0.080000,0.090000,2
Expected: 0.000000
Found a match!
Model: 0.090000,0.100000,2
Expected: 0.000000
Found a match!
Model: 0.100000,0.110000,2
Expected: 0.000000
Found a match!
Model: 0.110000,0.120000,2
Expected: 0.000000
Found a match!
Model: 0.120000,0.130000,2
Expected: 0.000000
Found a match!
Model: 0.130000,0.140000,2
Expected: 0.000000
Found a match!
Model: 0.140000,0.150000,2
Expected: 0.000000
Found a match!
Model: 0.150000,0.160000,2
Expected: 0.000000
Found a match!
Model: 0.160000,0.170000,2
Expected: 0.000000
Found a match!
Model: 0.170000,0.180000,2
Expected: 0.000000
Found a match!
Model: 0.180000,0.190000,2
Expected: 0.000000
Found a match!
Model: 0.190000,0.200000,2
Expected: 0.000000
Found a match!
Model: 0.200000,0.210000,2
Expected: 0.000000
Found a match!
Model: 0.210000,0.220000,2
Expected: 0.000000
Found a match!
Model: 0.220000,0.230000,2
Expected: 0.000000
Found a match!
Model: 0.230000,0.240000,2
Expected: 0.000000
Found a match!
Model: 0.240000,0.250000,2
Expected: 0.000000
Found a match!
Model: 0.250000,0.260000,2
Expected: 0.000000
Found a match!
Model: 0.260000,0.270000,2
Expected: 0.000000
Found a match!
Model: 0.270000,0.280000,2
Expected: 0.000000
Found a match!
Model: 0.280000,0.290000,2
Expected: 0.000000
Found a match!
Model: 0.290000,0.300000,2
Expected: 0.000000
Found a match!
Model: 0.300000,0.310000,2
Expected: 0.000000
Found a match!
Model: 0.310000,0.320000,2
Expected: 0.000000
Found a match!
Model: 0.320000,0.330000,2
Expected: 0.000000
Found a match!
Model: 0.330000,0.340000,2
Expected: 0.000000
Found a match!
Model: 0.340000,0.350000,2
Expected: 0.000000
Found a match!
Model: 0.350000,0.360000,2
Expected: 0.000000
Found a match!
Model: 0.360000,0.370000,2
Expected: 0.000000
Found a match!
Model: 0.370000,0.380000,2
Expected: 0.000000
Found a match!
Model: 0.380000,0.390000,2
Expected: 0.000000
Found a match!
Model: 0.390000,0.400000,2
Expected: 0.000000
Found a match!
Model: 0.400000,0.410000,2
Expected: 0.000000
Found a match!
Model: 0.410000,0.420000,2
Expected: 0.000000
Found a match!
Model: 0.420000,0.430000,2
Expected: 0.000000
Found a match!
Model: 0.430000,0.440000,2
Expected: 0.000000
Found a match!
Model: 0.440000,0.450000,2
Expected: 0.000000
Found a match!
Model: 0.450000,0.460000,2
Expected: 0.000000
Found a match!
Model: 0.460000,0.470000,2
Expected: 0.000000
Found a match!
Model: 0.470000,0.480000,2
Expected: 0.000000
Found a match!
Model: 0.480000,0.490000,2
Expected: 0.000000
Found a match!
Model: 0.490000,0.500000,2
Expected: 0.000000
Found a match!
Model: 0.500000,0.510000,2
Expected: 0.000000
Found a match!
Model: 0.510000,0.520000,2
Expected: 0.000000
Found a match!
Model: 0.520000,0.530000,2
Expected: 0.000000
Found a match!
Model: 0.530000,0.540000,2
Expected: 0.000000
Found a match!
Model: 0.540000,0.550000,2
Expected: 0.000000
Found a match!
Model: 0.550000,0.560000,2
Expected: 0.000000
Found a match!
Model: 0.560000,0.570000,2
Expected: 0.000000
Found a match!
Model: 0.570000,0.580000,2
Expected: 0.000000
Found a match!
Model: 0.580000,0.590000,2
Expected: 0.000000
Found a match!
Model: 0.590000,0.600000,2
Expected: 0.000000
Found a match!
Model: 0.600000,0.610000,2
Expected: 0.000000
Found a match!
Model: 0.610000,0.620000,2
Expected: 0.000000
Found a match!
Model: 0.620000,0.630000,2
Expected: 0.000000
Found a match!
Model: 0.630000,0.640000,2
Expected: 0.000000
Found a match!
Model: 0.640000,0.650000,2
Expected: 0.000000
Found a match!
Model: 0.650000,0.660000,2
Expected: 0.000000
Found a match!
Model: 0.660000,0.670000,2
Expected: 0.000000
Found a match!
Model: 0.670000,0.680000,2
Expected: 0.000000
Found a match!
Model: 0.680000,0.690000,2
Expected: 0.000000
Found a match!
Model: 0.690000,0.700000,2
Expected: 0.000000
Found a match!
Model: 0.700000,0.710000,2
Expected: 0.000000
Found a match!
Model: 0.710000,0.720000,2
Expected: 0.000000
Found a match!
Model: 0.720000,0.730000,2
Expected: 0.000000
Found a match!
Model: 0.730000,0.740000,2
Expected: 0.000000
Found a match!
Model: 0.740000,0.750000,2
Expected: 0.000000
Found a match!
Model: 0.750000,0.760000,2
Expected: 0.000000
Found a match!
Model: 0.760000,0.770000,2
Expected: 0.000000
Found a match!
Model: 0.770000,0.780000,2
Expected: 0.000000
Found a match!
Model: 0.780000,0.790000,2
Expected: 0.000000
Found a match!
Model: 0.790000,0.800000,2
Expected: 0.000000
Found a match!
Model: 0.800000,0.810000,2
Expected: 0.000000
Found a match!
Model: 0.810000,0.820000,2
Expected: 0.000000
Found a match!
Model: 0.820000,0.830000,2
Expected: 0.000000
Found a match!
Model: 0.830000,0.840000,2
Expected: 0.000000
Found a match!
Model: 0.840000,0.850000,2
Expected: 0.000000
Found a match!
Model: 0.850000,0.860000,2
Expected: 0.000000
Found a match!
Model: 0.860000,0.870000,2
Expected: 0.000000
Found a match!
Model: 0.870000,0.880000,2
Expected: 0.000000
Found a match!
Model: 0.880000,0.890000,2
Expected: 0.000000
Found a match!
Model: 0.890000,0.900000,2
Expected: 0.000000
Found a match!
Model: 0.900000,0.910000,2
Expected: 0.000000
Found a match!
Model: 0.910000,0.920000,2
Expected: 0.000000
Found a match!
Model: 0.920000,0.930000,2
Expected: 0.000000
Found a match!
Model: 0.930000,0.940000,2
Expected: 0.000000
Found a match!
Model: 0.940000,0.950000,2
Expected: 0.000000
Found a match!
Model: 0.950000,0.960000,2
Expected: 0.000000
Found a match!
Model: 0.960000,0.970000,2
Expected: 0.000000
Found a match!
Model: 0.970000,0.980000,2
Expected: 0.000000
Found a match!
Model: 0.980000,0.990000,2
Expected: 0.000000
Found a match!
Model: 0.990000,1.000000,2
Expected: 0.000000
Found a match!
Model: 1.000000,1.010000,2
Expected: 0.000000
Found a match!
Model: 1.010000,1.020000,2
Expected: 0.000000
Found a match!
Model: 1.020000,1.030000,2
Expected: 0.000000
Found a match!
Model: 1.030000,1.040000,2
Expected: 0.000000
Found a match!
Model: 1.040000,1.050000,2
Expected: 0.000000
Found a match!
Model: 1.050000,1.060000,2
Expected: 0.000000
Found a match!
Model: 1.060000,1.070000,2
Expected: 0.000000
Found a match!
Model: 1.070000,1.080000,2
Expected: 0.000000
Found a match!
Model: 1.080000,1.090000,2
Expected: 0.000000
Found a match!
Model: 1.090000,1.100000,2
Expected: 0.000000
Found a match!
Model: 1.100000,1.110000,2
Expected: 0.000000
Found a match!
Model: 1.110000,1.120000,2
Expected: 0.000000
Found a match!
Model: 1.120000,1.130000,2
Expected: 0.000000
Found a match!
Model: 1.130000,1.140000,2
Expected: 0.000000
Found a match!
Model: 1.140000,1.150000,2
Expected: 0.000000
Found a match!
Model: 1.150000,1.160000,2
Expected: 0.000000
Found a match!
Model: 1.160000,1.170000,2
Expected: 0.000000
Found a match!
Model: 1.170000,1.180000,2
Expected: 0.000000
Found a match!
Model: 1.180000,1.190000,2
Expected: 0.000000
Found a match!
Model: 1.190000,1.200000,2
Expected: 0.000000
Found a match!
Model: 1.200000,1.210000,2
Expected: 0.000000
Found a match!
Model: 1.210000,1.220000,2
Expected: 0.000000
Found a match!
Model: 1.220000,1.230000,2
Expected: 0.000000
Found a match!
Model: 1.230000,1.240000,2
Expected: 0.000000
Found a match!
Model: 1.240000,1.250000,2
Expected: 0.000000
Found a match!
Model: 1.250000,1.260000,2
Expected: 0.000000
Found a match!
Model: 1.260000,1.270000,2
Expected: 0.000000
Found a match!
Model: 1.270000,1.280000,2
Expected: 0.000000
Found a match!
Model: 1.280000,1.290000,2
Expected: 0.000000
Found a match!
Model: 1.290000,1.300000,2
Expected: 0.000000
Found a match!
Model: 1.300000,1.310000,2
Expected: 0.000000
Found a match!
Model: 1.310000,1.320000,2
Expected: 0.000000
Found a match!
Model: 1.320000,1.330000,2
Expected: 0.000000
Found a match!
Model: 1.330000,1.340000,2
Expected: 0.000000
Found a match!
Model: 1.340000,1.350000,2
Expected: 0.000000
Found a match!
Model: 1.350000,1.360000,2
Expected: 0.000000
Found a match!
Model: 1.360000,1.370000,2
Expected: 0.000000
Found a match!
Model: 1.370000,1.380000,2
Expected: 0.000000
Found a match!
Model: 1.380000,1.390000,2
Expected: 0.000000
Found a match!
Model: 1.390000,1.400000,2
Expected: 0.000000
Found a match!
Model: 1.400000,1.410000,2
Expected: 0.000000
Found a match!
Model: 1.410000,1.420000,2
Expected: 0.000000
Found a match!
Model: 1.420000,1.430000,2
Expected: 0.000000
Found a match!
Model: 1.430000,1.440000,2
Expected: 0.000000
Found a match!
Model: 1.440000,1.450000,2
Expected: 0.000000
Found a match!
Model: 1.450000,1.460000,2
Expected: 0.000000
Found a match!
Model: 1.460000,1.470000,2
Expected: 0.000000
Found a match!
Model: 1.470000,1.480000,2
Expected: 0.000000
Found a match!
Model: 1.480000,1.490000,2
Expected: 0.000000
Found a match!
Model: 1.490000,1.500000,2
Expected: 0.000000
opened file
Moving to file 2024
Allocated memory
opened file
Scanned File
Assigned Vals: -113.240000,0.020000,1
Model Change: -113.240000
Scanned File
Assigned Vals: 0.020000,0.030000,1
Model Change: 0.020000
Scanned File
Assigned Vals: 0.030000,0.040000,1
Model Change: 0.030000
Scanned File
Assigned Vals: 0.040000,0.050000,1
Model Change: 0.040000
Scanned File
Assigned Vals: 0.050000,0.060000,1
Model Change: 0.050000
Scanned File
Assigned Vals: 0.060000,0.070000,1
Model Change: 0.060000
Scanned File
Assigned Vals: 0.070000,0.080000,1
Model Change: 0.070000
Scanned File
Assigned Vals: 0.080000,0.090000,1
Model Change: 0.080000
Scanned File
Assigned Vals: 0.090000,0.100000,1
Model Change: 0.090000
Scanned File
Assigned Vals: 0.100000,0.110000,1
Model Change: 0.100000
Scanned File
Assigned Vals: 0.110000,0.120000,1
Model Change: 0.110000
Scanned File
Assigned Vals: 0.120000,0.130000,1
Model Change: 0.120000
Scanned File
Assigned Vals: 0.130000,0.140000,1
Model Change: 0.130000
Scanned File
Assigned Vals: 0.140000,0.150000,1
Model Change: 0.140000
Scanned File
Assigned Vals: 0.150000,0.160000,1
Model Change: 0.150000
Scanned File
Assigned Vals: 0.160000,0.170000,1
Model Change: 0.160000
Scanned File
Assigned Vals: 0.170000,0.180000,1
Model Change: 0.170000
Scanned File
Assigned Vals: 0.180000,0.190000,1
Model Change: 0.180000
Scanned File
Assigned Vals: 0.190000,0.200000,1
Model Change: 0.190000
Scanned File
Assigned Vals: 0.200000,0.210000,1
Model Change: 0.200000
Scanned File
Assigned Vals: 0.210000,0.220000,1
Model Change: 0.210000
Scanned File
Assigned Vals: 0.220000,0.230000,1
Model Change: 0.220000
Scanned File
Assigned Vals: 0.230000,0.240000,1
Model Change: 0.230000
Scanned File
Assigned Vals: 0.240000,0.250000,1
Model Change: 0.240000
Scanned File
Assigned Vals: 0.250000,0.260000,1
Model Change: 0.250000
Scanned File
Assigned Vals: 0.260000,0.270000,1
Model Change: 0.260000
Scanned File
Assigned Vals: 0.270000,0.280000,1
Model Change: 0.270000
Scanned File
Assigned Vals: 0.280000,0.290000,1
Model Change: 0.280000
Scanned File
Assigned Vals: 0.290000,0.300000,1
Model Change: 0.290000
Scanned File
Assigned Vals: 0.300000,0.310000,1
Model Change: 0.300000
Scanned File
Assigned Vals: 0.310000,0.320000,1
Model Change: 0.310000
Scanned File
Assigned Vals: 0.320000,0.330000,1
Model Change: 0.320000
Scanned File
Assigned Vals: 0.330000,0.340000,1
Model Change: 0.330000
Scanned File
Assigned Vals: 0.340000,0.350000,1
Model Change: 0.340000
Scanned File
Assigned Vals: 0.350000,0.360000,1
Model Change: 0.350000
Scanned File
Assigned Vals: 0.360000,0.370000,1
Model Change: 0.360000
Scanned File
Assigned Vals: 0.370000,0.380000,1
Model Change: 0.370000
Scanned File
Assigned Vals: 0.380000,0.390000,1
Model Change: 0.380000
Scanned File
Assigned Vals: 0.390000,0.400000,1
Model Change: 0.390000
Scanned File
Assigned Vals: 0.400000,0.410000,1
Model Change: 0.400000
Scanned File
Assigned Vals: 0.410000,0.420000,1
Model Change: 0.410000
Scanned File
Assigned Vals: 0.420000,0.430000,1
Model Change: 0.420000
Scanned File
Assigned Vals: 0.430000,0.440000,1
Model Change: 0.430000
Scanned File
Assigned Vals: 0.440000,0.450000,1
Model Change: 0.440000
Scanned File
Assigned Vals: 0.450000,0.460000,1
Model Change: 0.450000
Scanned File
Assigned Vals: 0.460000,0.470000,1
Model Change: 0.460000
Scanned File
Assigned Vals: 0.470000,0.480000,1
Model Change: 0.470000
Scanned File
Assigned Vals: 0.480000,0.490000,1
Model Change: 0.480000
Scanned File
Assigned Vals: 0.490000,0.500000,1
Model Change: 0.490000
Scanned File
Assigned Vals: 0.500000,0.510000,1
Model Change: 0.500000
Scanned File
Assigned Vals: 0.510000,0.520000,1
Model Change: 0.510000
Scanned File
Assigned Vals: 0.520000,0.530000,1
Model Change: 0.520000
Scanned File
Assigned Vals: 0.530000,0.540000,1
Model Change: 0.530000
Scanned File
Assigned Vals: 0.540000,0.550000,1
Model Change: 0.540000
Scanned File
Assigned Vals: 0.550000,0.560000,1
Model Change: 0.550000
Scanned File
Assigned Vals: 0.560000,0.570000,1
Model Change: 0.560000
Scanned File
Assigned Vals: 0.570000,0.580000,1
Model Change: 0.570000
Scanned File
Assigned Vals: 0.580000,0.590000,1
Model Change: 0.580000
Scanned File
Assigned Vals: 0.590000,0.600000,1
Model Change: 0.590000
Scanned File
Assigned Vals: 0.600000,0.610000,1
Model Change: 0.600000
Scanned File
Assigned Vals: 0.610000,0.620000,1
Model Change: 0.610000
Scanned File
Assigned Vals: 0.620000,0.630000,1
Model Change: 0.620000
Scanned File
Assigned Vals: 0.630000,0.640000,1
Model Change: 0.630000
Scanned File
Assigned Vals: 0.640000,0.650000,1
Model Change: 0.640000
Scanned File
Assigned Vals: 0.650000,0.660000,1
Model Change: 0.650000
Scanned File
Assigned Vals: 0.660000,0.670000,1
Model Change: 0.660000
Scanned File
Assigned Vals: 0.670000,0.680000,1
Model Change: 0.670000
Scanned File
